"0","d.Indicators <- data.frame("
"0","  Indicator = character(),"
"0","  Indicator_Code = character()"
"0",")"
"0",""
"0","unique_combinations <- function(df, col1_name, col2_name) {"
"0","  # Get the unique values of both specified columns"
"0","  col1_values <- unique(df[[col1_name]])"
"0","  col2_values <- unique(df[[col2_name]])"
"0","  "
"0","  # Create a data frame with all unique combinations of the two columns"
"0","  combinations_df <- expand.grid(Col1 = col1_values, Col2 = col2_values)"
"0","  "
"0","  return(combinations_df)"
"0","}"
